Mode: free
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphCompiler.h (VoxelGraphCompiler.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphCompilerHelpers.h (VoxelGraphCompilerHelpers.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphDefinitions.h (VoxelGraphDefinitions.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphMacro.h (VoxelGraphMacro.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphVMUtils.h (VoxelGraphVMUtils.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphWorldGenerator.h (VoxelGraphWorldGenerator.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNode.h (VoxelNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNodeHelpers.h (VoxelNodeHelpers.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNoiseNodes.h (VoxelNoiseNodes.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelPortalNode.h (VoxelPortalNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelSeedNodes.h (VoxelSeedNodes.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelHeightmapImporter.h (VoxelHeightmapImporter.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelLandscapeImporter.h (VoxelLandscapeImporter.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelMeshImporter.h (VoxelMeshImporter.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelSplineImporter.h (VoxelSplineImporter.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelNetworking\VoxelNetworking.h (VoxelNetworking.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelNetworking\VoxelTcpSocket.h (VoxelTcpSocket.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelAssetActor.h (VoxelAssetActor.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelDefaultItems.h (VoxelDefaultItems.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelExclusionBox.h (VoxelExclusionBox.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelPlaceableItemActor.h (VoxelPlaceableItemActor.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelActor.h (VoxelActor.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelActorOctree.h (VoxelActorOctree.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelActorSpawner.h (VoxelActorSpawner.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelDefaultSpawner.h (VoxelDefaultSpawner.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelGrassSpawner.h (VoxelGrassSpawner.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelAssetTools.h (VoxelAssetTools.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelPart.h (VoxelPart.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelPhysics.h (VoxelPhysics.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelActorGroup.h (AssetTypeActions_VoxelActorGroup.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelActorSpawner.h (AssetTypeActions_VoxelActorSpawner.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelDataAsset.cpp (AssetTypeActions_VoxelDataAsset.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelDataAsset.h (AssetTypeActions_VoxelDataAsset.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphMacro.h (AssetTypeActions_VoxelGraphMacro.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphWorldGenerator.h (AssetTypeActions_VoxelGraphWorldGenerator.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGrassGroup.h (AssetTypeActions_VoxelGrassGroup.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGrassSpawner.h (AssetTypeActions_VoxelGrassSpawner.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelHeightmapAsset.h (AssetTypeActions_VoxelHeightmapAsset.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\IVoxelDataAssetEditor.h (IVoxelDataAssetEditor.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\SVoxelDataAssetEditorViewport.h (SVoxelDataAssetEditorViewport.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorToolkit.h (VoxelDataAssetEditorToolkit.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorViewportClient.h (VoxelDataAssetEditorViewportClient.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorVoxelWorld.h (VoxelDataAssetEditorVoxelWorld.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelAssetActorDetails.h (VoxelAssetActorDetails.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelDataAssetEditorVoxelWorldDetails.cpp (VoxelDataAssetEditorVoxelWorldDetails.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelDataAssetEditorVoxelWorldDetails.h (VoxelDataAssetEditorVoxelWorldDetails.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelHeightmapImporterDetails.h (VoxelHeightmapImporterDetails.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelLandscapeImporterDetails.h (VoxelLandscapeImporterDetails.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMeshImporterDetails.h (VoxelMeshImporterDetails.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelPortalNodeSelectorCustomization.cpp (VoxelPortalNodeSelectorCustomization.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelPortalNodeSelectorCustomization.h (VoxelPortalNodeSelectorCustomization.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelSplineImporterDetails.h (VoxelSplineImporterDetails.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdMode.cpp (VoxelEdMode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdMode.h (VoxelEdMode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdModeToolkit.cpp (VoxelEdModeToolkit.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdModeToolkit.h (VoxelEdModeToolkit.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorGroupFactory.h (VoxelActorGroupFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorSpawnerFactory.h (VoxelActorSpawnerFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetFactory.h (VoxelDataAssetFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetImportFactory.h (VoxelDataAssetImportFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphMacroAssetFactory.h (VoxelGraphMacroAssetFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphWorldGeneratorAssetFactory.h (VoxelGraphWorldGeneratorAssetFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassGroupFactory.h (VoxelGrassGroupFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassSpawnerFactory.h (VoxelGrassSpawnerFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelHeightmapAssetFactory.h (VoxelHeightmapAssetFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelPlaceableItemActorFactory.h (VoxelPlaceableItemActorFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SGraphNodeDefaultVoxel.h (SGraphNodeDefaultVoxel.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphNode.h (SVoxelGraphNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphPreviewViewport.h (SVoxelGraphPreviewViewport.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPalette.h (SVoxelPalette.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPreview.h (SVoxelPreview.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelDebugNode.h (VoxelDebugNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraph.h (VoxelGraph.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphConnectionDrawingPolicy.h (VoxelGraphConnectionDrawingPolicy.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorToolkit.h (VoxelGraphEditorToolkit.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorUtilities.h (VoxelGraphEditorUtilities.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode.h (VoxelGraphNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNodeFactory.h (VoxelGraphNodeFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Base.h (VoxelGraphNode_Base.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Knot.h (VoxelGraphNode_Knot.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Root.h (VoxelGraphNode_Root.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphPanelPinFactory.h (VoxelGraphPanelPinFactory.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphSchema.h (VoxelGraphSchema.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Importers\MagicaVox.h (MagicaVox.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Importers\RawVox.h (RawVox.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Thumbnails\VoxelGraphGeneratorThumbnailRenderer.h (VoxelGraphGeneratorThumbnailRenderer.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelDefaultEditorTools.cpp (VoxelDefaultEditorTools.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelDefaultEditorTools.h (VoxelDefaultEditorTools.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelEditorToolsPanel.cpp (VoxelEditorToolsPanel.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelEditorToolsPanel.h (VoxelEditorToolsPanel.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\IVoxelGraphEditorToolkit.h (IVoxelGraphEditorToolkit.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\VoxelEditorTool.h (VoxelEditorTool.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\ActorFactoryVoxelAssetActor.h (ActorFactoryVoxelAssetActor.h)
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Voxel.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\MaterialExpressionBlendMaterialAttributesBarycentric.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelCacheManager.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelCharacter.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelDefinitions.cpp
Removing #include "VoxelGraph/VoxelGraphVMUtils.h"

Removing #include "VoxelGraph/VoxelCompiledGraph.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelMaterialCollection.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPoolManager.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelThreadPool.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelWorld.cpp
Removing #include "VoxelNetworking/VoxelNetworking.h"

Removing #include "VoxelNetworking/VoxelTcpSocket.h"

Removing #include "VoxelSpawners/VoxelActorOctree.h"

Removing #include "VoxelSpawners/VoxelActor.h"

Removing #include "VoxelPlaceableItems/VoxelAssetActor.h"

Removing #include "VoxelPlaceableItems/VoxelDefaultItems.h"

Removing #include "VoxelPlaceableItems/VoxelPlaceableItemActor.h"

Removing #include "VoxelPlaceableItems/VoxelExclusionBox.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelWorldGeneratorPicker.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\FastNoise\FastNoise.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelComponents\VoxelAutoDisableComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelComponents\VoxelInvokerComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelData\VoxelData.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelData\VoxelDataCell.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelData\VoxelDataOctree.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelDebug\VoxelStats.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphBlueprintTools.cpp
Removing #include "VoxelGraph/VoxelGraphBlueprintTools.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphMacro.cpp
Removing #include "VoxelGraph/VoxelGraphMacro.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphWorldGenerator.cpp
Removing #include "VoxelGraph/VoxelGraphWorldGenerator.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelNode.cpp
Removing #include "VoxelGraph/VoxelNode.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\VoxelMeshImporter.cpp
Removing #include "VoxelImporters/VoxelMeshImporter.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\VoxelSplineImporter.cpp
Removing #include "VoxelImporters/VoxelSplineImporter.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking\VoxelNetworking.cpp
Removing #include "VoxelNetworking/VoxelNetworking.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking\VoxelTcpSocket.cpp
Removing #include "VoxelNetworking/VoxelTcpSocket.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelAssetActor.cpp
Removing #include "VoxelPlaceableItems/VoxelAssetActor.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelExclusionBox.cpp
Removing #include "VoxelPlaceableItems/VoxelExclusionBox.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\IVoxelRender.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelIntermediateChunk.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelProceduralMeshComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelRenderFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelRenderUtilities.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelCubicPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelCubicPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelMCPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelMCPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\Transvoxel.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelCubicPolygonizer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelCubicPolygonizer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelMCPolygonizer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelMCPolygonizer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelChunkOctree.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelChunkOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelCubicRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelCubicRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelLODRenderer.cpp
Removing #include "VoxelRender/VoxelGrassUtilities.h"

Removing #include "VoxelSpawners/VoxelActor.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelLODRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelMCRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelMCRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelRenderChunk.cpp
Removing #include "VoxelRender/VoxelGrassUtilities.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelRenderChunk.h
Removing #include "VoxelRender/VoxelSpawnUtilities.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelSpawners\VoxelActor.cpp
Removing #include "VoxelSpawners/VoxelActor.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelCraterTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelMarker.cpp
